0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity 19:      16.28 | 0 61
  Activity 20:      11.69 | 0 61
  Activity 211:       2.02 | 8 61
  Activity 218:       0.98 | 3 61
  Activity 219:       4.75 | 21 61
  Activity 220:       2.65 | 23 61
  Activity 314:       0.65 | 11 61
  Activity 317:       0.76 | 6 61
  Activity 412:       0.97 | 0 61
  Activity 415:       4.26 | 21 61
  Activity 416:       2.37 | 9 61
  Activity 46:      10.12 | 0 60
  Activity 9:       2.96 | 3 58
24 Observed Activity:10 DataSource:4 Subject:14 Trial:9
  Activity -1:       1.07 | 0 55
  Activity -2:       3.69 | 25 55
  Activity -3:      25.92 | 10 55
  Activity -4:       1.14 | 25 55
  Activity 10:       1.25 | 0 54
  Activity 11:      11.97 | 0 55
  Activity 114:      -1.00 | -1 -1
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.40 | 0 55
  Activity 117:       3.71 | 0 55
  Activity 12:      10.93 | 0 55
  Activity 14:       8.24 | 0 50
  Activity 15:      17.29 | 0 55
  Activity 15:      -1.00 | -1 -1
  Activity 16:      11.63 | 0 55
  Activity 16:       6.49 | 27 55
  Activity 17:      11.55 | 0 39
  Activity 18:       7.46 | 0 55
  Activity 19:      16.48 | 0 55
  Activity 20:      11.94 | 0 55
  Activity 211:       2.07 | 2 55
  Activity 218:       1.20 | 0 55
  Activity 219:       4.66 | 0 42
  Activity 220:       2.58 | 0 55
  Activity 314:       0.62 | 0 50
  Activity 317:       0.74 | 0 42
  Activity 412:       1.02 | 0 47
  Activity 415:       4.21 | 15 55
  Activity 416:       2.38 | 0 55
  Activity 46:      10.66 | 0 55
  Activity 9:       3.13 | 1 55
25 Observed Activity:10 DataSource:4 Subject:15 Trial:10
  Activity -1:       1.43 | 0 68
  Activity -2:       3.18 | 40 70
  Activity -3:      23.29 | 24 70
  Activity -4:       1.10 | 36 70
  Activity 10:       1.34 | 0 67
  Activity 11:      10.92 | 32 70
  Activity 114:      16.98 | 14 70
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.31 | 26 70
  Activity 117:       3.63 | 0 70
  Activity 12:      10.19 | 23 70
  Activity 14:       7.36 | 14 70
  Activity 15:      16.36 | 30 70
  Activity 15:      13.89 | 0 70
  Activity 16:      10.73 | 32 70
  Activity 16:       6.50 | 42 70
  Activity 17:      10.19 | 13 70
  Activity 18:       6.82 | 0 70
  Activity 19:      14.53 | 30 70
  Activity 20:      10.72 | 32 70
  Activity 211:       1.97 | 0 53
  Activity 218:       0.90 | 4 70
  Activity 219:       4.09 | 30 70
  Activity 220:       2.42 | 24 70
  Activity 314:       0.60 | 16 70
  Activity 317:       0.69 | 14 70
  Activity 412:       0.94 | 1 70
  Activity 415:       4.12 | 30 70
  Activity 416:       2.35 | 24 70
  Activity 46:       9.71 | 31 70
  Activity 9:       3.45 | 30 70
26 Observed Activity:10 DataSource:4 Subject:15 Trial:6
  Activity -1:       1.39 | 0 60
  Activity -2:       5.01 | 30 60
  Activity -3:      27.27 | 20 60
  Activity -4:       1.19 | 0 30
  Activity 10:       1.47 | 0 60
  Activity 11:      12.46 | 0 60
  Activity 114:      17.14 | 4 60
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.42 | 0 60
  Activity 117:       3.61 | 0 60
  Activity 12:      10.06 | 0 60
  Activity 14:       8.53 | 9 60
  Activity 15:      17.42 | 0 60
  Activity 15:      -1.00 | -1 -1
  Activity 16:      11.59 | 0 60
  Activity 16:       8.66 | 32 60
  Activity 17:      11.40 | 17 60
  Activity 18:       7.04 | 0 60
  Activity 19:      16.70 | 0 60
  Activity 20:      12.39 | 0 60
  Activity 211:       2.25 | 7 60
  Activity 218:       1.04 | 0 47
  Activity 219:       4.70 | 16 60
  Activity 220:       2.66 | 0 58
  Activity 314:       0.65 | 8 60
  Activity 317:       0.73 | 13 60
  Activity 412:       0.97 | 0 60
  Activity 415:       4.30 | 20 60
  Activity 416:       2.42 | 10 60
  Activity 46:      11.33 | 0 60
  Activity 9:       4.02 | 5 60
27 Observed Activity:10 DataSource:4 Subject:15 Trial:7
  Activity -1:       1.30 | 0 64
  Activity -2:       4.13 | 34 64
  Activity -3:      25.46 | 17 64
  Activity -4:       1.20 | 0 30
  Activity 10:       1.31 | 0 64
  Activity 11:      11.91 | 26 64
  Activity 114:      16.44 | 8 64
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.36 | 20 64
  Activity 117:       3.48 | 0 64
  Activity 12:      11.11 | 0 64
  Activity 14:       7.59 | 14 64
  Activity 15:      17.82 | 24 64
  Activity 15:      14.19 | 0 64
  Activity 16:      11.46 | 26 64
  Activity 16:       7.26 | 36 64
  Activity 17:      10.61 | 16 64
  Activity 18:       7.16 | 0 64
  Activity 19:      16.00 | 24 64
  Activity 20:      11.50 | 26 64
  Activity 211:       1.99 | 11 64
  Activity 218:       0.92 | 4 64
  Activity 219:       4.17 | 24 64
  Activity 220:       2.39 | 26 64
  Activity 314:       0.60 | 14 64
  Activity 317:       0.71 | 9 64
  Activity 412:       0.96 | 0 64
  Activity 415:       4.18 | 24 64
  Activity 416:       2.39 | 26 64
  Activity 46:      10.89 | 25 64
  Activity 9:       3.51 | 24 64
28 Observed Activity:10 DataSource:4 Subject:15 Trial:8
  Activity -1:       1.20 | 0 69
  Activity -2:       3.58 | 39 69
  Activity -3:      24.51 | 24 69
  Activity -4:       1.02 | 39 69
  Activity 10:       1.14 | 0 64
  Activity 11:      11.43 | 31 69
  Activity 114:      16.24 | 13 69
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.33 | 25 69
  Activity 117:       3.38 | 0 69
  Activity 12:       9.95 | 0 69
  Activity 14:       7.78 | 9 69
  Activity 15:      16.47 | 29 69
  Activity 15:      13.36 | 0 69
  Activity 16:      10.81 | 31 69
  Activity 16:       6.98 | 41 69
  Activity 17:      10.76 | 7 69
  Activity 18:       6.65 | 0 69
  Activity 19:      15.79 | 29 69
  Activity 20:      11.38 | 31 69
  Activity 211:       1.99 | 16 69
  Activity 218:       0.87 | 0 56
  Activity 219:       4.37 | 0 57
  Activity 220:       2.51 | 3 69
  Activity 314:       0.61 | 9 69
  Activity 317:       0.70 | 1 69
  Activity 412:       0.94 | 2 69
  Activity 415:       4.08 | 29 69
  Activity 416:       2.36 | 28 69
  Activity 46:      10.22 | 30 69
  Activity 9:       3.31 | 28 69
29 Observed Activity:10 DataSource:4 Subject:15 Trial:9
  Activity -1:       1.18 | 0 69
  Activity -2:       3.23 | 39 69
  Activity -3:      25.49 | 18 69
  Activity -4:       1.03 | 39 69
  Activity 10:       1.34 | 0 67
  Activity 11:      10.96 | 31 69
  Activity 114:      15.96 | 13 69
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.31 | 25 69
  Activity 117:       3.31 | 0 69
  Activity 12:       9.71 | 0 69
  Activity 14:       7.79 | 14 69
  Activity 15:      15.97 | 29 69
  Activity 15:      12.82 | 0 69
  Activity 16:      10.46 | 31 69
  Activity 16:       6.44 | 41 69
  Activity 17:      10.77 | 13 69
  Activity 18:       6.22 | 0 69
  Activity 19:      14.65 | 29 69
  Activity 20:      10.79 | 31 69
  Activity 211:       1.98 | 16 69
  Activity 218:       0.82 | 0 60
  Activity 219:       4.17 | 29 69
  Activity 220:       2.42 | 4 69
  Activity 314:       0.62 | 19 69
  Activity 317:       0.71 | 14 69
  Activity 412:       0.94 | 0 69
  Activity 415:       4.09 | 29 69
  Activity 416:       2.34 | 26 69
  Activity 46:       9.71 | 30 69
  Activity 9:       3.13 | 29 69
30 Observed Activity:10 DataSource:4 Subject:16 Trial:10
  Activity -1:       1.71 | 0 71
  Activity -2:       2.71 | 42 72
  Activity -3:      21.49 | 22 72
  Activity -4:       1.15 | 0 30
  Activity 10:       1.47 | 0 67
  Activity 11:      11.03 | 34 72
  Activity 114:      17.00 | 6 72
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.35 | 22 72
  Activity 117:       3.54 | 0 72
  Activity 12:      10.21 | 0 72
  Activity 14:       6.80 | 8 72
  Activity 15:      16.99 | 32 72
  Activity 15:      13.91 | 0 72
  Activity 16:      11.35 | 34 72
  Activity 16:       6.27 | 44 72
  Activity 17:       9.82 | 7 72
  Activity 18:       7.75 | 0 72
  Activity 19:      15.75 | 32 72
  Activity 20:      11.32 | 34 72
  Activity 211:       2.13 | 19 72
  Activity 218:       1.24 | 1 72
  Activity 219:       4.40 | 0 57
  Activity 220:       2.74 | 26 72
  Activity 314:       0.54 | 10 72
  Activity 317:       0.63 | 12 72
  Activity 412:       0.84 | 6 72
  Activity 415:       4.17 | 32 72
  Activity 416:       2.27 | 20 72
  Activity 46:       9.95 | 33 72
  Activity 9:       3.82 | 32 72
31 Observed Activity:10 DataSource:4 Subject:16 Trial:6
  Activity -1:       1.65 | 0 70
  Activity -2:       4.10 | 43 73
  Activity -3:      22.61 | 27 73
  Activity -4:       0.96 | 43 73
  Activity 10:       1.55 | 3 70
  Activity 11:      12.68 | 35 73
  Activity 114:      17.11 | 17 73
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.33 | 0 73
  Activity 117:       3.57 | 0 73
  Activity 12:      11.08 | 3 73
  Activity 14:       7.30 | 14 73
  Activity 15:      17.51 | 0 73
  Activity 15:      13.98 | 0 73
  Activity 16:      11.40 | 35 73
  Activity 16:       7.18 | 45 73
  Activity 17:      10.04 | 14 73
  Activity 18:       7.25 | 0 73
  Activity 19:      17.65 | 0 73
  Activity 20:      12.99 | 35 73
  Activity 211:       2.05 | 0 53
  Activity 218:       0.97 | 9 73
  Activity 219:       4.66 | 0 59
  Activity 220:       2.64 | 0 43
  Activity 314:       0.59 | 14 73
  Activity 317:       0.65 | 17 73
  Activity 412:       0.95 | 3 73
  Activity 415:       4.23 | 33 73
  Activity 416:       2.35 | 0 73
  Activity 46:      11.48 | 34 73
  Activity 9:       4.27 | 33 73
32 Observed Activity:10 DataSource:4 Subject:16 Trial:7
  Activity -1:       1.94 | 0 70
  Activity -2:       4.58 | 45 75
  Activity -3:      21.59 | 24 75
  Activity -4:       1.07 | 45 75
  Activity 10:       1.77 | 3 70
  Activity 11:      13.01 | 37 75
  Activity 114:      16.35 | 14 75
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.36 | 0 75
  Activity 117:       3.52 | 9 75
  Activity 12:      10.63 | 0 73
  Activity 14:       6.92 | 18 75
  Activity 15:      17.75 | 0 75
  Activity 15:      14.48 | 0 75
  Activity 16:      11.68 | 0 38
  Activity 16:       8.15 | 47 75
  Activity 17:       9.73 | 15 75
  Activity 18:       7.77 | 0 75
  Activity 19:      17.45 | 0 75
  Activity 20:      13.04 | 37 75
  Activity 211:       2.12 | 22 75
  Activity 218:       1.08 | 10 75
  Activity 219:       4.52 | 26 75
  Activity 220:       2.71 | 37 75
  Activity 314:       0.56 | 20 75
  Activity 317:       0.65 | 16 75
  Activity 412:       0.92 | 1 75
  Activity 415:       4.19 | 35 75
  Activity 416:       2.34 | 22 75
  Activity 46:      11.92 | 36 75
  Activity 9:       4.72 | 35 75
33 Observed Activity:10 DataSource:4 Subject:16 Trial:8
  Activity -1:       1.88 | 0 71
  Activity -2:       4.48 | 44 74
  Activity -3:      19.31 | 29 74
  Activity -4:       1.01 | 44 74
  Activity 10:       1.60 | 0 67
  Activity 11:      13.05 | 36 74
  Activity 114:      15.35 | 18 74
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.28 | 30 74
  Activity 117:       3.25 | 0 62
  Activity 12:      11.65 | 4 74
  Activity 14:       6.24 | 18 74
  Activity 15:      17.96 | 34 74
  Activity 15:      14.92 | 0 74
  Activity 16:      11.93 | 36 74
  Activity 16:       8.06 | 46 74
  Activity 17:       9.17 | 16 74
  Activity 18:       8.55 | 0 74
  Activity 19:      18.41 | 0 74
  Activity 20:      13.86 | 36 74
  Activity 211:       2.12 | 21 74
  Activity 218:       1.13 | 0 50
  Activity 219:       4.70 | 22 74
  Activity 220:       2.74 | 0 74
  Activity 314:       0.49 | 19 74
  Activity 317:       0.60 | 24 74
  Activity 412:       0.89 | 0 70
  Activity 415:       3.93 | 34 74
  Activity 416:       2.28 | 24 74
  Activity 46:      12.04 | 35 74
  Activity 9:       4.96 | 28 74
34 Observed Activity:10 DataSource:4 Subject:16 Trial:9
  Activity -1:       1.32 | 0 68
  Activity -2:       4.59 | 38 68
  Activity -3:      22.28 | 26 68
  Activity -4:       1.05 | 0 30
  Activity 10:       1.08 | 0 67
  Activity 11:      12.29 | 30 68
  Activity 114:      16.96 | 12 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.30 | 24 68
  Activity 117:       3.65 | 5 68
  Activity 12:      10.08 | 0 68
  Activity 14:       7.07 | 15 68
  Activity 15:      17.03 | 0 68
  Activity 15:      13.50 | 0 68
  Activity 16:      11.13 | 0 68
  Activity 16:       7.74 | 40 68
  Activity 17:      10.10 | 14 68
  Activity 18:       7.25 | 0 68
  Activity 19:      17.10 | 28 68
  Activity 20:      12.57 | 30 68
  Activity 211:       2.01 | 17 68
  Activity 218:       1.08 | 6 68
  Activity 219:       4.56 | 28 68
  Activity 220:       2.58 | 24 68
  Activity 314:       0.56 | 18 68
  Activity 317:       0.66 | 16 68
  Activity 412:       0.90 | 1 68
  Activity 415:       4.13 | 28 68
  Activity 416:       2.32 | 20 68
  Activity 46:      11.08 | 29 68
  Activity 9:       3.72 | 28 68
35 Observed Activity:10 DataSource:4 Subject:17 Trial:10
  Activity -1:       1.01 | 0 57
  Activity -2:       3.89 | 27 57
  Activity -3:      24.68 | 12 57
  Activity -4:       0.98 | 27 57
  Activity 10:       1.27 | 0 46
  Activity 11:      10.71 | 0 57
  Activity 114:      21.01 | 1 57
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.43 | 0 57
  Activity 117:       4.09 | 0 57
  Activity 12:       8.10 | 0 57
  Activity 14:       7.99 | 7 57
  Activity 15:      16.57 | 0 57
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.61 | 1 57
  Activity 16:       7.75 | 29 57
  Activity 17:      10.79 | 10 57
  Activity 18:       6.62 | 0 57
  Activity 19:      16.78 | 0 57
  Activity 20:      11.81 | 1 57
  Activity 211:       2.18 | 0 53
  Activity 218:       1.11 | 0 51
  Activity 219:       5.22 | 3 57
  Activity 220:       2.90 | 7 57
  Activity 314:       0.64 | 7 57
  Activity 317:       0.70 | 6 57
  Activity 412:       0.98 | 0 51
  Activity 415:       4.49 | 17 57
  Activity 416:       2.47 | 7 57
  Activity 46:       9.86 | 0 57
  Activity 9:       2.65 | 2 57
36 Observed Activity:10 DataSource:4 Subject:17 Trial:6
  Activity -1:       1.14 | 0 53
  Activity -2:       4.54 | 23 53
  Activity -3:      24.57 | 13 53
  Activity -4:       1.02 | 3 53
  Activity 10:       1.28 | 0 46
  Activity 11:      10.87 | 0 53
  Activity 114:      -1.00 | -1 -1
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.45 | 0 44
  Activity 117:       4.23 | 0 53
  Activity 12:       8.38 | 0 53
  Activity 14:       8.33 | 3 53
  Activity 15:      16.91 | 0 53
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.73 | 0 53
  Activity 16:       8.20 | 25 53
  Activity 17:      10.90 | 12 53
  Activity 18:       6.67 | 0 53
  Activity 19:      17.14 | 0 53
  Activity 20:      12.15 | 0 53
  Activity 211:       2.22 | 0 53
  Activity 218:       1.11 | 0 53
  Activity 219:       5.25 | 3 53
  Activity 220:       2.99 | 3 53
  Activity 314:       0.66 | 3 53
  Activity 317:       0.72 | 10 53
  Activity 412:       1.03 | 0 51
  Activity 415:       4.54 | 13 53
  Activity 416:       2.50 | 3 53
  Activity 46:      10.14 | 0 53
  Activity 9:       2.98 | 0 53
37 Observed Activity:10 DataSource:4 Subject:17 Trial:7
  Activity -1:       1.25 | 0 60
  Activity -2:       4.11 | 30 60
  Activity -3:      25.67 | 17 60
  Activity -4:       1.12 | 0 32
  Activity 10:       1.49 | 0 49
  Activity 11:      10.55 | 0 53
  Activity 114:      22.00 | 0 56
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.41 | 0 44
  Activity 117:       4.26 | 0 60
  Activity 12:       8.14 | 0 60
  Activity 14:       8.52 | 0 50
  Activity 15:      17.09 | 0 40
  Activity 15:      -1.00 | -1 -1
  Activity 16:      10.80 | 0 38
  Activity 16:       7.68 | 0 28
  Activity 17:      11.26 | 15 60
  Activity 18:       6.15 | 0 60
  Activity 19:      17.11 | 0 60
  Activity 20:      11.85 | 0 60
  Activity 211:       2.39 | 0 46
  Activity 218:       1.06 | 0 51
  Activity 219:       5.40 | 0 40
  Activity 220:       3.00 | 0 38
  Activity 314:       0.66 | 2 60
  Activity 317:       0.71 | 0 53
  Activity 412:       1.02 | 0 51
  Activity 415:       4.57 | 0 46
  Activity 416:       2.51 | 0 50
  Activity 46:       9.69 | 0 59
  Activity 9:       2.85 | 4 59
38 Observed Activity:10 DataSource:4 Subject:17 Trial:8
  Activity -1:       1.16 | 0 66
  Activity -2:       3.69 | 36 66
  Activity -3:      25.43 | 21 66
  Activity -4:       1.12 | 35 66
  Activity 10:       1.40 | 1 66
  Activity 11:      10.91 | 0 59
  Activity 114:      21.56 | 10 66
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.46 | 0 66
  Activity 117:       4.00 | 0 66
  Activity 12:       8.28 | 0 66
  Activity 14:       8.21 | 15 66
  Activity 15:      17.20 | 0 66
  Activity 15:      13.08 | 0 66
  Activity 16:      10.98 | 0 66
  Activity 16:       7.45 | 38 66
  Activity 17:      11.17 | 19 66
  Activity 18:       6.49 | 0 66
  Activity 19:      16.58 | 0 66
  Activity 20:      11.29 | 2 66
  Activity 211:       2.32 | 13 66
  Activity 218:       1.13 | 8 66
  Activity 219:       5.29 | 0 66
  Activity 220:       2.82 | 19 66
  Activity 314:       0.66 | 14 66
  Activity 317:       0.72 | 1 66
  Activity 412:       1.01 | 0 66
  Activity 415:       4.56 | 26 66
  Activity 416:       2.52 | 13 66
  Activity 46:       9.64 | 0 64
  Activity 9:       2.92 | 11 66
39 Observed Activity:10 DataSource:4 Subject:17 Trial:9
  Activity -1:       1.11 | 0 64
  Activity -2:       3.64 | 34 64
  Activity -3:      24.67 | 17 64
  Activity -4:       1.05 | 0 30
  Activity 10:       1.27 | 0 63
  Activity 11:      10.61 | 0 59
  Activity 114:      20.89 | 8 64
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.39 | 0 44
  Activity 117:       4.03 | 0 64
  Activity 12:       7.43 | 0 64
  Activity 14:       7.96 | 14 64
  Activity 15:      16.61 | 0 64
  Activity 15:      12.63 | 0 64
  Activity 16:      10.69 | 0 56
  Activity 16:       7.72 | 36 64
  Activity 17:      10.84 | 15 64
  Activity 18:       6.52 | 0 64
  Activity 19:      16.73 | 0 64
  Activity 20:      11.47 | 0 64
  Activity 211:       2.19 | 0 53
  Activity 218:       1.13 | 0 49
  Activity 219:       5.36 | 0 64
  Activity 220:       2.96 | 0 63
  Activity 314:       0.63 | 12 64
  Activity 317:       0.71 | 12 64
  Activity 412:       0.93 | 0 64
  Activity 415:       4.51 | 24 64
  Activity 416:       2.49 | 0 54
  Activity 46:       9.49 | 0 64
  Activity 9:       2.75 | 9 64
40 Observed Activity:10 DataSource:4 Subject:18 Trial:10
  Activity -1:       0.97 | 1 71
  Activity -2:       2.97 | 41 71
  Activity -3:      30.37 | 21 71
  Activity -4:       1.09 | 0 30
  Activity 10:       1.35 | 3 70
  Activity 11:       9.85 | 0 59
  Activity 114:      20.95 | 15 71
  Activity 115:      -1.00 | -1 -1
  Activity 116:       2.33 | 0 58
  Activity 117:       4.14 | 0 71
  Activity 12:       7.67 | 0 65
  Activity 14:       9.36 | 9 71
  Activity 15:      16.13 | 0 65
  Activity 15:      11.91 | 0 65
  Activity 16:      10.26 | 0 38
  Activity 16:       7.34 | 0 28
  Activity 17:      12.54 | 9 71
  Activity 18:       5.88 | 0 65
  Activity 19:      16.25 | 0 66
  Activity 20:      10.19 | 33 71
  Activity 211:       1.95 | 0 53
  Activity 218:       1.09 | 0 51
  Activity 219:       5.29 | 0 55
  Activity 220:       2.77 | 0 39
